# robots.txt for FluentCRM Documentation
# Site:    https://docs.fluentcrm.com
# Project: WPManageNinja/fluentcrm-user-docs (VitePress)

# Allow all well-behaved crawlers to index the docs
User-agent: *
Allow: /

# Block VitePress build artifacts and internal endpoints that
# should never appear in search results
Disallow: /assets/chunks/
Disallow: /assets/style.*
Disallow: /404.html
Disallow: /404
Disallow: /hashmap.json

# Block Cloudflare's email-obfuscation redirect endpoint — not a real
# page, just a decode target for obfuscated mailto links, but it gets
# crawled and indexed if a page links to an email address without
# Cloudflare's obfuscation disabled
Disallow: /cdn-cgi/

# Sitemap (auto-generated by VitePress on every build)
Sitemap: https://docs.fluentcrm.com/sitemap.xml
